UI DEBUG: boot
UI: start main()
UI: importing gradio...
UI: gradio imported
UI: locating latest template...
UI: loading template: out/log_templates/template_1769532998.json
UI: launching gradio server...
* Running on local URL:  http://127.0.0.1:7862
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5bceffd640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5bcf7fe640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5bcffff640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5be0ff9640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5be17fa640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5be1ffb640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5be27fc640 (most recent call first):
  File "/usr/lib/python3.12/threading.py", line 355 in wait
  File "/usr/lib/python3.12/queue.py", line 171 in get
  File "/usr/local/lib/python3.12/dist-packages/anyio/_backends/_asyncio.py", line 975 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5be9939640 (most recent call first):
  File "/usr/lib/python3.12/asyncio/runners.py", line 118 in run
  File "/usr/lib/python3.12/asyncio/runners.py", line 195 in run
  File "/usr/local/lib/python3.12/dist-packages/uvicorn/server.py", line 67 in run
  File "/usr/lib/python3.12/threading.py", line 1012 in run
  File "/usr/lib/python3.12/threading.py", line 1075 in _bootstrap_inner
  File "/usr/lib/python3.12/threading.py", line 1032 in _bootstrap

Thread 0x00007c5bfb075000 (most recent call first):
  File "/usr/local/lib/python3.12/dist-packages/gradio/blocks.py", line 3043 in block_thread
  File "/usr/local/lib/python3.12/dist-packages/gradio/blocks.py", line 2950 in launch
  File "/content/climb-agent/scripts/ui_day_view_gradio.py", line 282 in main
  File "/content/climb-agent/scripts/ui_day_view_gradio.py", line 290 in <module>
